numero,empresa,ciudades,habilidades
1,Ford Motor Company,Dearborn;Palo Alto;Detroit,python;user-experience;java;python;user-experience;java;frontend;agile-project-management;rally;agile;node.js;c++;shell;javascript;scrum;ruby;html;c#;linux;css;xml;.net;backend;c;sql;database;web-applications;git;programming;web-services;web-development-server;html5
2,HelloFresh,Berlin;Boulder;Toronto,golang;aws;javascript;golang;aws;javascript;reactjs;docker;kubernetes;apache-kafka;rabbitmq;apache-spark;kotlin;swift;python;terraform;databricks;airflow;snowflake-cloud-data-plat
3,intive,Córdoba;Villa Allende;București,javascript;python;java;javascript;python;java;php;.net;c;c#;ruby;ruby-on-rails;reactjs;react-native;node.js;angular;vue.js;amazon-web-services;azure;selenium;sql;mysql;postman;jmeter;net;.net-core;mongodb;rest;typescript;docker;kubernetes;nosql;rust;perl;go;kotlin;swift;r;jenkins;cucumber;google-cloud-platform;android;ios;embedded;c++;autosar;ethernet;aspice
4,Modus Create,Cluj-Napoca;Santa Ana;Reston,javascript;reactjs;react-native;javascript;reactjs;react-native;kubernetes;amazon-web-services;amazon-s3;css3;html5;html5-canvas;c++;linux;ubuntu;debian;redhat;terraform;vagrant;clion;c;performance;java;intellij-idea;webstorm;sublimetext3;zoom;slack;artificial-intelligence;php;laravel;bash;confluence;jira;atlassian;github;git;angular;vue.js;ionic-framework
5,SMG Swiss Marketplace Group,Beograd;Valbonne;Lausanne,vue.js;node.js;typescript;vue.js;node.js;typescript;jestjs;sass;scss;syntax;amazon-web-services;aws-lambda;amazon-s3;aws;severless;serverless;frameworks;vuex;sam;angular;reactjs;postcss;hygen;pact.js;graphql;amazon-dynamodb;gitlab-ci;gitlab;apache;airflow-scheduler;amazon-aurora;aws-aurora-serverless;aws-fargate;elasticsearch;snowflake-cloud-data-plat;snowflake-schema;snowflake-task;amazon-kinesis;amazon-kinesis-analytics;aws-glue;glue-crawler;aws-glue-data-catalog;endpoint;amazon-athena;tableau-api;tableau-desktop;amazon-eks;amazon-redshift;aws-dms;aws-lambda-edge;amazon-emr;spring-data-elasticsearch;elastic-stack;aws-appsync;postman;cypress;webpack;c#;javascript;asp.net;.net
6,Smals,Sint-Gillis;Brussel;Gent,java;javascript;.net;java;javascript;.net;php;c#;symfony;soa;windows;cisco;juniper;solaris;sql;linux;oracle;jboss;apache;postgresql;redhat;openshift;bpmn
7,Sartorius,Bangalore;Berlin;Malmö,amazon-web-services;apache-kafka;azure;amazon-web-services;apache-kafka;azure;c;c#;c++;java;javascript;.net;perl;powershell;python;react;react-redux;scala;typescript;wpf;xml;spring-boot;spring;azure-api-management;rest;devops;angular;sap-commerce-cloud
8,Inductive Automation,Folsom,java;python;sql;java;python;sql;git;swing;javafx;scrum;android;ios;ignition;agile;windows;linux;macos;vmware;tcp;websocket;http;html;css;reactjs;mysql;node.js;javascript;kotlin;groovy;npm
9,Schwarz IT KG,Sofia;Berlin;Bucharest,abap;sap;android;abap;sap;android;angularjs;go;bash;c#c++;dart;docker;golang;ios;java;javascript;kafka;kotlin;kubernetes;php;python;swift;typescript;vue.js;.net
10,Abbott,California;Bend;Orlando,go;react-native;reactjs;go;react-native;reactjs;amazon-web-services;c;c++;javascript;d3.js;nativescript;android;ios;python;java;kotlin;objective-c;swift;sql;oauth-2.0;openid;microservices;message-queue;kubernetes;docker;terraform;ansible;elastic-stack;infrastructure-as-code;security;cloud
11,Vertica,Cambridge;Pittsburgh,c;java;sql;c;java;sql;python;r;jupyter;machine-learning;assembly;distributed-system;cloud;hdfs;vertica;c++;data-science;scalability;time-series;geospatial;vertica-python;kubernetes;database-as-a-service
12,MongoDB,Paris;London;Barcelona,c++;c++17;go;c++;c++17;go;java;python;javascript;reactjs;typescript;mongodb;mongoose;mongodb-query;rust;swift;dart;kotlin;.net
13,National Security Agency,Augusta;San Antonio;Denver,java;c;c++;java;c;c++;angular;javascript;node.js
14,FINN,München,reactjs;yarn;webpack;reactjs;yarn;webpack;next.js;typescript;react-hooks;gitlab;gitlab-ci;jira;confluence;serverless;amazon-web-services;serverless-framework;python;node.js;express;flask;go;postman
15,Just Eat Takeaway.com,Enschede;Berlin;Tel Aviv-Yafo,azure;c#;.net;azure;c#;.net;javascript;react;angular;kubernetes;kotlin;swift;java;php;mongodb;sql;docker;servicebus
16,adjoe,Hamburg,ios;android;mobile;ios;android;mobile;kotlin;elasticsearch;microservices;apache-kafka;apache-spark;devops;typescript;java;aws;druid;react-native;flutter;go;react;bash;golang;docker;kubernetes;packer;terraform;mysql;mongodb;swift;sql;json;protobuf;grpc;sentry;git;gitlab;gitlab-ci
17,MaibornWolff GmbH,Tunis;München;Frankfurt am Main,mobile;testing;backend;mobile;testing;backend;scrum;kanban;cloud;datenbanken;javascript;angular;typescript;react;nodejs;java;kotlin;spring;spring-boot;junit;cucumber;vue.js;ios;swift;android;flutter;dart
18,Grab,Bengaluru;Singapore;Petaling Jaya,golang;javascript;bazel;golang;javascript;bazel;swift;kotlin
19,Ockam,No office location,rust;elixir;open-source;rust;elixir;open-source;saas;amazon-web-services;kubernetes;encryption;cryptography;typescript;terraform;hashicorp-vault;oauth-2.0
20,Lotum GmbH,Bad Nauheim,javascript;typescript;html;javascript;typescript;html;html5;css;vue.js;swift;java;android;ios;kubernetes;google-cloud-platform;node.js;docker;flutter;dart
21,PayPay Corporation.,No office location,java;spring-boot;amazon-web-services;java;spring-boot;amazon-web-services;kubernetes;apache-kafka;microservices;jenkins;datadog;aurora;kibana;redis;rds;git;github;jira;agile;scramble;elasticsearch;load-balancing;android;ios;kotlin;scala;swift;javascript;restfulapi;python;go;typescript;tidb
22,Google,Mountain View,java;javascript;cloud;java;javascript;cloud;c++;python;objective-c;android;machine-learning;go;rust;swift;angularjs;kotlin;data-structures;algorithm;artificial-intelligence;tensorflow;deep-learning
23,Discover Financial Services,Chicago;Riverwoods,tableau-api;powerbi;qlikview;tableau-api;powerbi;qlikview;teradata;hadoop;amazon-redshift;essbase;kubernetes;java;spring-boot;spring;json;elk;logstash;kibana;gemfire;oracle;amazon-rds;aws-rds;cloud-foundry;jakarta-ee;angularjs;node.js;github;gradle;nexus;ansible;chef-infra;cloudfoundry-uaa;rabbitmq;cucumber
24,Authority Partners,Ataşehir;Sarajevo;Irvine,c#;.net;.net-core;c#;.net;.net-core;azure;azure-functions;angular;selenium;sql-server;azure-cosmosdb;azure-devops;xamarin;reactjs;html;css;amazon-web-services;ansible;terraform;event-based-programming;azure-aks;scrum;cypress
25,Intuit,Plano;Washington;Tucson,java;kotlin;scala;java;kotlin;scala;play;spark;react;aws;k8s;spring;javascript;js;rds;graphdb;graphql;tomcat;nosql;aurora;dynamodb;kafka;redis;kubernetes;docker;c++;c#;iks;swift;springboot;mongodb;native;obj-c;jenkins;argo
26,Udemy,Mountain View;Austin;Denver,python;hadoop;bigdata;python;hadoop;bigdata;apache-kafka;kubernetes;reactjs;node.js;graphql;javascript;django;kotlin;spring-boot;kotlin-coroutines;objective-c;redis;html;css;bootstrap-4
27,Southwest Research Institute,Warner Robins;San Antonio;Boulder,ros;computer-vision;robotics;ros;computer-vision;robotics
28,Novo Nordisk A/S,Denmark;Bengaluru;Plainsboro Township,javascript;html;css;javascript;html;css;sql;python;c#;jquery;vue.js;node.js;.net-core;mysql;mongodb;amazon-web-services;azure;azure-devops;ios;android;cypress;angular;cicd;rest
29,Nord Security,Poland;Kaunas;Amsterdam,php;go;mysql;php;go;mysql;apache-kafka;symfony;echo;cassandra;docker;slim;kubernetes;rabbitmq;redis;javascript;typescript;redux;reactjs;node.js;next.js;c++;rust;swift;cocoapods;kotlin;dagger;kotlin-coroutines;c#;.net;python;minio;apache-spark;jupyter
30,Baker Hughes,Bucharest;Aberdeen;London,.net;corestandard;scrum;.net;corestandard;scrum;agile;visual;studio;c#;c++;python;typescript;reactjs;opengl;3d;wpf;azure;devops;git;mongodb;docker;nexus;nuget;aws;java;angular;spring-boot;splunk;mcafee;crowdstrike;mitre-attck
31,Delivery Hero SE,Berlin,python;html;css;python;html;css;reactjs;angularjs;java;django;tornado;swift;kotlin;amazon-web-services;php;ios;android;javascript;golang;kubernetes;docker;terraform;cucumber;ruby-on-rails;selenium;node.js;react-native;salesforce;salesforce-lightning;flutter
32,American Express.,Brighton;Sunrise;London,java;python;hadoop;java;python;hadoop;spark;ai;machine-learning;ios;android;salesforce;golang;cloud;kotlin;kubernetes;kafka;react;rest;restful;api;agile;graphql;grpc;postgres;couchbase;cassandra;elasticsearch;redis;opentracing;jaeger;prometheus;grafana;node.js;swift;chef;mysql;sql;javascript;html;css;mongodb;jenkins;c#;.net;ibm;zos;reactjs;swiftui;hadoop-yarn
33,Picnic,Düsseldorf;Amsterdam,java;python;angularjs;java;python;angularjs;react-native;mongodb;spring-boot;typescript;rest;snowflake-sql;rabbitmq;java-17;spring;stripe-payments;kotlin;dagger-2;rxjs;reactjs;swift;docker;etl;kops;travis-ci;postgresql;snowplow;kubernetes;amazon-web-services;terraform;spring-mvc
34,"Hyland Software, Inc.",Chicago;Atlanta;Auburn,java;c#;angular;java;c#;angular;javascript;typescript;spring;quarkus;kubernetes;microk8s;amazon-web-services;terraform;kubernetes-helm;terraform-provider-aws;tdd;microservices;clean-architecture;coding-style;hexagonal-tiles;cloud;uml
35,Audible,Newark;Cambridge;Seattle,java;git;jquery;java;git;jquery;angular.js;requires.js;html5;css;css3;javascript;perl;python;ant;maven;jrebel;http;live;streaming;hds;smoothstreaming;amazon;web;services;ruby;cucumber;dojo;mason;jsp;junit;testng;selenium;sql;hadoop;ios;objective-c;android;underscore;js;sass;amd;node;ipad;spring;r;rstudio
36,Thermo Fisher Scientific Careers,Hyderabad;Budapest;Austin,javascript;sql;python;javascript;sql;python;artificial-intelligence;azure;analytics;robotics;encoding;jquery;amazon-web-services;sap;computer-science;data-science
37,eBay,San Jose;Kleinmachnow;Amsterdam,javascript;node.js;css3;javascript;node.js;css3;html5;java;python;cc++;hadoop;cassandra;hbase;objective-c;c;cocoa;backbone.js;marko;jquery;jenkins;riak
38,GSoft,Montreal,typescript;react-hooks;docker;typescript;react-hooks;docker;kubernetes;azure;c#;.net-core;mongodb;domain-driven-design;event-sourcing;cqrs;solid-principles;redux;css-in-js;sass;framer-motion;azure-devops;git;powershell;node.js;yarnpkg;jestjs;babeljs;webpack;.net;teamcity;wpf;asp.net
39,Pluralsight,Draper;Dublin;Bengaluru,.net;c#;c++;.net;c#;c++;golang;java;javascript;kotlin;nginx;node;python;r;reactjs;ruby;scala;sql;swift;typescript;vue.js;asp.net;django;express;flask;node.js;on;rails;spark;tensorflow;junit-jupiter;jest;amazon-web-services
40,ING Deutschland,Frankfurt am Main;Nürnberg;Berlin,java;java-ee;ios;java;java-ee;ios;android;git;maven;spring;python;oracle;sdk;scala;r;hadoop;microservices;c#;bigdata;angular;fitnesse;sql;wicket;hibernate;jenkins;cloud;swift;spring-boot;scrum;kanban;openshift;kubernetes;azure;elasticsearch;elastic-stack;prometheus;ansible;docker;unix;linux;apache-kafka;tomcat;jboss;javascript;html;elk;mysql;continuous-integration;continuous-delivery;etl;business-intelligence;automated-tests;plsql;eclipse;database;apache-spark;pandas;apache-flink;numpy;cobol;jakarta-ee
41,Cloudflight,München;Perg;Linz,kotlin;java;c++;kotlin;java;c++;c#;javascript;typescript;c;lua;python;bash;php;go;spring-boot;swagger;angular;reactjs;vue.js;mariadb;postgresql;mysql;rabbitmq;amazon-web-services;azure;google-cloud-platform;teamcity;docker;kubernetes;openshift;grafana
42,Caterpillar Inc.,Chicago;Peoria;Bengaluru,java;javascript;python;java;javascript;python;scala;sql;spring;spring-boot;reactjs;angular;akka;apache-kafka;apigee;rest;microservices;hadoop;apache-spark;bigdata;r;amazon-web-services;amazon-s3;amazon-ec2;aws-lambda;docker;kubernetes;amazon-emr;amazon-kinesis;amazon-dynamodb;amazon-redshift;snowflake-cloud-data-plat;amazon-aurora;amazon-rds;oracle;mysql;amazon-athena;aws-glue;elasticsearch;elk;salesforce;azure-devops;aem;adobe;e-commerce;aws-iot;machine-learning;computer-vision;natural-language-processi;nlp;iot;tableau-api;alteryx
43,Stack Overflow,London;New York,c#;asp.net-mvc;redis;c#;asp.net-mvc;redis;sql-server;elasticsearch;javascript;jquery
44,Bupa,Bristol;London;Leeds,azure;c#;.net;azure;c#;.net;sql;apigee
45,Justworks,New York,amazon-s3;circleci;clockwork;amazon-s3;circleci;clockwork;docker;gearman;heroku;kafka;kibana;pagerduty;pgp;puppet;ruby-on-rails;react;redash;rollbar;rubocop;ruby;shell;ssh;sidekiq;tableau;php;javascript;typescript;react-native;amazon-web-services;python;java;node.js;algorithm;google-cloud-firestore;rest
46,mBank S.A.,Warsaw;Łódź,c#;swift;java;c#;swift;java;javascript;react;.net-core;net;android;angular;ferryt;powerbi;oracle;apache;apache-kafka;confluence;spark;mssql;hadoop;informatica-powercenter;ansible;splunk;jira;teamcity;testlink;jenkins;kubernetes;vmware;nsx-t;microsoft;cisco;sd-wan;f5;azure;amazon-web-services
47,"Jack Henry & Associates, Inc.®",Elizabethtown;Charlotte;Louisville,scala;go;ecmascript-harmony;scala;go;ecmascript-harmony;docker;c#;objective-c;swift;kotlin;ruby;javascript;typescript;node.js;web;oauth;openid-connect;hugo;swagger;openapi;git;npm;yarn;json;jwt;confluent;kafka;tsql;visual-studio;sql-server;postgresql;kubernetes;prometheus;redis;android-3.0-honeycomb;datadog;cosmos
48,Endava,Serbia;North Macedonia;Bosnia and Herzegovina,reactjs;angular;typescript;reactjs;angular;typescript;javascript;frontend;.net;c#;java;backend;android;ios;mobile;testing;devops;azure;azure-devops;linux;windows;architecture;infrastructure;etl;sql;bigdata;plsql;python;php;symphony-cms;unity3d;google-cloud-platform;go;unity3d-editor
49,JPMorgan Chase & Co.,Buenos Aires;Herzliya;Bengaluru,java;python;sql;java;python;sql;devops;bigdata;mobile;cloud;microservices;machine-learning;infrastructure;software-design;javascript;c++;data-science;neural-network;nlp;natural-language-processi;processing;deep-learning;artificial-intelligence
50,ASML,Chandler;Veldhoven;East District,c#;java-ee;c++;c#;java-ee;c++;c;python;oop;unix;linux;jboss;jenkins;maven;java;delphi;agile;scrum
51,Volvo Group,Curitiba;Greensboro;Lyon,reactjs;redux;graphql;reactjs;redux;graphql;styled-components;expressjs;microservices;java;.net;postgresql;python;docker;amazon-web-services;git;mongodb;devsecops;nodejs;oracle;gerrit;amq;influx;elk;rpa;s4hana;sap-erp;sap-fiori;powerbi;azure;c#;rest;azure-devops;entity-framework;r;tensorflow
52,atma.io,Graz;Zagreb,.net;asp.net-core;c#;.net;asp.net-core;c#;node.js;api;mongodb;azure;azure-devops;azure-cosmosdb;python;redis;microservices;angular;typescript;unit-testing;azure-queues;azureservicebus
53,Breuninger GmbH & Co.,Düsseldorf;Stuttgart,java;scala;html5;java;scala;html5;css3;javascript;nosql;docker;container;scrum;kanban;spring-boot;mongodb;domain-driven-design;swift;android;ios;kotlin;mobile;phython
54,WebBeds Tech,Florida;Bangkok;Palma,php;.net;go;php;.net;go;mysql;laravel;c#;oop;amazon-web-services;microservices;json;kubernetes;web-services
55,Warner Bros. Discovery,Sterling;New York;Silver Spring,java;spring-boot;javascript;java;spring-boot;javascript;python-3.x;angular;machine-learning;postgresql;neo4j;json;amazon-web-services;google-cloud-platform;elasticsearch;mysql;php;redux;angularjs;python;mongodb;node.js;ruby;reactjs
56,Discover Financial Svcs,Farnborough;London,javascript;tableau-api;powerbi;javascript;tableau-api;powerbi;qlikview;teradata;hadoop;amazon-redshift;essbase;kubernetes;java;spring-boot;spring;json;elk;logstash;kibana;gemfire;oracle;amazon-rds;aws-rds;cloud-foundry;jakarta-ee;angularjs;node.js;github;gradle;nexus;ansible;chef-infra;cloudfoundry-uaa;rabbitmq;cucumber
57,Jumbo Supermarkets,Veghel,java;vue.js;node.js;java;vue.js;node.js;git-flow;spring;junit;maven;soap;git;android-studio;android;ios;amazon-web-services;kotlin;sap;microstrategy;microservices;salesforce;kubernetes;docker;swift
58,Luxoft,Wrocław;Gdańsk;Torino,java;javascript;.net;java;javascript;.net;c++;c;c#;php;python;qa;azure;azure-devops;azure-sql-database;shell;linux;linux-kernel;embedded;embedded-linux;continuous-integration;bash;sql;kubernetes;hadoop;scala;architecture;agile;scrum;can-bus;git;devops;cloud;hybrid;unix;ldap;telecommunication;network-programming;telecom-manager
59,Fidelity Investments,Westlake;Salt Lake City;Durham,javascripttypescript;nodejsexpress;java;javascripttypescript;nodejsexpress;java;nodejs;microservices;rest;api;react;angular;typescript;html;css;aws;cicd;python;aurora;rds;dms;sql;nosql;postgresql;etl;architecture;design;enterprise;solutions;application;data;lake;azure;soa;design-patterns
60,Redgate Software,Cambridge,.net;sql;asp.net-mvc;.net;sql;asp.net-mvc;java;agile;javascript;reactjs;c#;kubernetes;docker;typescript;dapr;ceph
61,"DICK'S Sporting Goods, Inc.",No office location,.net;rabbitmq;apache-kafka;.net;rabbitmq;apache-kafka;pcf;azure;cosmos;postgresql;sql;java;spring-boot;vue.js;javascript;kotlin;c#;github-actions;github;redis;elasticsearch;mysql;angular;reactjs;oracle;sql-server;azure-functions;docker;react-native;node.js;python;unity3d;augmented-reality;metnion;kubernetes;mongodb
62,Catawiki,Amsterdam,ruby-on-rails;rails;apache;ruby-on-rails;rails;apache;nginx;mysql;redis;reactjs;jquery;git;html5;css3;javascript;sass;haml;android;ios;xml;json;automated-tests;elasticsearch;ruby;go;continious-integration;python;rspec;tdd;testing;microservices;typescript
63,Highspot,Seattle;München;London,postgresql;ruby;node.js;postgresql;ruby;node.js;javascript;jquery;jquery-ui;reactjs;redux;mongodb;snowflake-cloud-data-plat;clojure;amazon-web-services;kafka;kubernetes
64,SMS plc,Doncaster;Glasgow;Pontprennau,java;javascript;amazon-web-services;java;javascript;amazon-web-services;c#;azure;python;sql;pandas;django;docker;git;numpy;flask;jenkins
65,PAYBACK,München;Wien;Köln,java;javascript;jenkins;java;javascript;jenkins;android;ios;mysql;oracle;mongodb;php;eclipse;maven;ansible;puppet;hadoop;html5;css3;jquery;less;bem;spring;sql;java-ee-6;weblogic;core-media;unix;fitnesse;python;linux;jade;etl;junit;jsf;jsp;plsql;shell;icinga;graphite;tomcat;apache;json;xml;agile;scrum;kanban;1stspirit;nosql;dynatrace;siebel;dropwizard;consul;elasticsearch;nginx;f5;cisco;microservices;apache-kafka;cassandra;apache-spark;devops;hibernate;swift;mobile;dagger;logstash;kibana;elk-stack;appium;spock;grafana;ejb;kotlin;java-ee;scala;spring-boot;confluent;intellij-idea;airflow;redis
66,Bol.com,Utrecht,java;kotlin;scrum;java;kotlin;scrum;mongodb;google-cloud-platform;selenium;go;elasticsearch;docker;postgresql;cucumber;kubernetes;spring-boot;angular;reactjs;typescript;sass;google-bigquery;google-cloud-pubsub;cypress;javascript;microservices
67,Adyen.,Madrid;Chicago;Amsterdam,java;javascript;android;java;javascript;android;python;vue.js;c++;postgresql
68,TELUS Future Friendly Technology Services,Calgary;Toronto;Vancouver,javascript;.net;node;javascript;.net;node;gcp;swift;android;.netcore;aws;docker;ocp;gke;terraform;reactjs;vue.js;kubernetes-helm
69,Next,Leicester;South Elmsall,javascript;c#;python;javascript;c#;python;node.js;mobile;web;.net;cloud;mainframe
70,Dell Technologies,Seattle;Round Rock;Hopkinton,c;c++;python;c;c++;python;java;pcie;ssd;sas;rust;golang;apache;spark;flink;hive;bios;sql;linux;ansible;rest
71,"Greenhouse Software, Inc.",Ontario;British Columbia,javascript;ruby;amazon-web-services;javascript;ruby;amazon-web-services;amazon-cloudformation;postgresql;git;reactjs;react-native;react-redux;kubernetes;ruby-on-rails
72,AND Digital Nederland,Amsterdam;United Kingdom;Rotterdam,javascript;java;c#;javascript;java;c#;swift;kotlin;typescript;go;python;rust;ruby;c++;php;.net-core;spring;node.js;reactjs;angular;vue.js;graphql;nightwatch.js;bootstrap-4;twitter-bootstrap;react-native;ionic-framework;ionic;gradle;selenium;cypress;jestjs;kubernetes;docker;blockchain;elasticsearch;ios;android;azure;google-cloud-platform;amazon-web-services;aws-lambda;amazon-s3;amazon-ec2;amazon-eks;aws-step-functions;redis;mongodb;postgresql;progressive-web-apps;angular-pwa;jenkins;apache-kafka
73,SpotMe,Sofia;Lausanne,ios;android;javascript;ios;android;javascript;couchdb;node.js;java;objective-c;github;swift;angularjs;vue.js;erlang;kotlin;python;terraform
74,Nordea,Pomeranian Voivodeship;Łódź;Stockholm,java;kotlin;springboot;java;kotlin;springboot;hybernate;kafka;sql;oracle;snowflake;python;angular;javascript;typescript;intelli;jira;splunk;kubernetes;docker
75,ServiceNow,Dublin;Sydney;San Diego,javascript;reactjs;java;javascript;reactjs;java;node.js;mariadb;mysql;postgresql;maven;linux;tomcat;puppet;mongodb
76,Fullscript,Ottawa;Scottsdale,kubernetes;rails;ruby;kubernetes;rails;ruby;react;graphql;javascript;typescript;apollo;php;sql;python;wordpress;go;golang
77,DraftKings,Boston;Las Vegas;Sofia,c#;.net;sql;c#;.net;sql;mysql;node.js;react;android;ios;objective-c;swift;apache-kafka;xamarin;f#;java;reactjs;typescript;python;r;tableau-api;excel;olap-cube;alation;jira;slack;confluence;rebass;redis;datadog;rabbitmq;asp.net-core;.net-framework-version;amazon-web-services;xamarin.android;xamarin.ios;snowflake-cloud-data-plat;dms;octopus;bamboo;git;bitbucket;elk;newrelic;amazon-kinesis;amazon-sqs;docker;chef-infra;powershell;ubuntu;vsphere;akamai;kotlin;redux;solidity;web3;postgresql;linux;aws
78,Ucraft,Warsaw;Yerevan;Tehran,reactjs;php;node.js;reactjs;php;node.js;python;ml;javascript;typescript;apache-kafka;laravel;rabbitmq;ant-design-pro;next.js;rasa;graphql;apollo;progressive-web-apps;kubernetes;google-kubernetes-engine;google-cloud-platform;tensorflow;computer-vision;nlp;bert-language-model;gpt;nlu
79,Tech @ RBC,No office location,java;pega;javac;java;pega;javac;javascript;c#;c
80,Covestro,Leverkusen;Krefeld;Brunsbüttel,javaee;nodejs;net;javaee;nodejs;net;angular;jsp;jsf;jenkins;nexus;git;ansible;cloudfoundry;docker
81,nventive,Montréal;Québec,c#;reactjs;.net;c#;reactjs;.net;vuejs;xamarin;uno-platform;azure;amazon-web-services;ios;android;node.js;react-native;azure-pipelines;docker;kubernetes
82,uShip,Austin,javascript;node.js;java;javascript;node.js;java;objective-c;c#;amazon-web-services;aws-lambda;amazon-eks;amazon-ecs;amazon-ec2;amazon-dynamodb;amazon-aurora;amazon-kinesis;amazon-sns;amazon-sqs;aws-api-gateway;amazon-cloudformation;amazon-cloudfront;amazon-s3;amazon-iam;react-native;reactjs;serverless-framework;terraform;asp.net;browserstack;appium;jestjs;github-actions;jenkins;sql-server;mongodb;dynamodb;snowflake-cloud-data-plat;github;agile
83,ImFusion GmbH,München,c++;opengl;opencl;c++;opengl;opencl;deep-learning;artificial-intelligence;tensorflow;image-processing;3d-reconstruction;confluence;python
84,Inpsyde,No office location,javascript;typescript;rest;javascript;typescript;rest;graphql;docker;docker-compose;html;php;css;wordpress;woocommerce;psr-11
85,QA Group,Edinburgh;Cheltenham;Glasgow,.net;core;mvc;.net;core;mvc;aws;azure;db;devops;managed;instance;blazor;blended;learning;browserstack;business;data;strategy;intelligence;c#;cicd;cosmodb;custom;academy;advisory;analytics;architecture;assessment;automation;catalogue;delivery;ecosystem;engineering;fabric;governance;certification;integration;lake;formation;literacy;maturity;risk;mesh;metric;modelling;ops;pipelines;quality;science;steward;tagging;teams;database;datastore;design;databricks;excel;gcp;looker;git;glue;gremlin;hybrid;informatica;bd;power;centre;intelligent;java;javascript;master;meta-data;ml;mongodb;ms;visual;studio;ms.net;my;sql;mysql;office;365;oracle;owaspzap;playwright;postgres;postman;automate;bi;query;powershell;purview;python;quicksight;react;redgate;toolbelt;resharper;s3;sharepoint;snowflake;snowql;sonarqube;sourcetree;spreadsheets;server;ssrs;tableau;talend;technical;terraform;testcafe;t-sql;whitesource;bolt
86,Assurance,Seattle;Fort Lauderdale;Toronto,ruby-on-rails;python;amazon-web-services;ruby-on-rails;python;amazon-web-services;twilio;terraform;reactjs;javascript;apache-spark;sql;postgresql;datadog;splunk;github;confluence;slack
87,"Netsmart Technologies, Inc.",Overland Park;Richardson,java;c#;angular;java;c#;angular;reactjs;javascript;css;postgresql;sql-server;mongodb;cache-control;amazon-web-services;azure;kubernetes;docker;.net
88,ZEISS Group,Oberkochen;Eggenstein-Leopoldshafen;Dublin,angular;swift;c#;angular;swift;c#;azure;javascript;python;c++;machine-learning;tensorflow;matlab;cuda;c;qt;artificial-intelligence;reactjs;typescript;unity3d;go
89,Yoco,Cape Town;Amsterdam;Johannesburg,scala;python;kotlin;scala;python;kotlin;aws;firebase;react;nativejs;typescript;swift;postgres;postgresql
90,Applied,London,javascript;vue.js;node.js;javascript;vue.js;node.js;amazon-web-services;docker;reactjs;serverless;lambda;jestjs;cypress;amazon-ecs;datadog;elasticsearch;css;devops;typescript
91,Canonical,Taipei City;London;Montreal,ubuntu;cloud;linux;ubuntu;cloud;linux;iot;go;python;openstack;kubernetes;security;kernel;saml;openid;oauth;pki;ldap;c;c++;charm;bash;css
92,CARIAD,Nürnberg;Wolfsburg;Mönsheim,python;java;android;python;java;android;c;c++;ios;azure;devops;azure-devops;tensorflow;pytorch;rust;canoe;jetbrains-ide;flexray;cuda;amazon-web-services;javascript;c#;embedded
93,IMC Trading,Amsterdam;Chicago;The Rocks,verilogvhdl;c++;fpga;verilogvhdl;c++;fpga;linux;multicast;computer-science;java;python;hadoop;matlab;udp;trading;algorithmic-trading;ip;tcp;software-engineering;software-design;go;docker;stl;boost;linux-kernel;machine-learning;bigdata;rtl;pandas;latency;performance;low-latency;apache-spark;optimization;numpy;apache-kafka;distributed-computing;kubernetes;c++17;airflow;dremio;apache-kafka-streams
94,Beamery,London;Remote;Berlin,node.js;react;golang;node.js;react;golang;kubernetes;gcp;kafka;mongodb;istio;terraform;google-cloud-functions;javascript;typescript
95,Sanofi,Toronto,artificial;intelligence;ai;artificial;intelligence;ai;machine;learning;ml
96,diconium group,Karlsruhe;Lisboa;Berlin,confluence;office365;jira;confluence;office365;jira;slack;skype;gitlab;maven;git;gradle;nexus;npm;docker;gruntjs;webpack;jenkins;gulp;runner;testng;junit;se;arma;katalon-studio;soapui;jasmine;docker-compose;amazon-web-services;kubernetes;nexus3;azure;google-cloud-platform;adobe-analytics;prometheus;grafana;fluentd;kibana;elasticsearch
97,NN Group N.V.,Den Haag,amazon-web-services;cloud;serverless;amazon-web-services;cloud;serverless;graphql;api;mobile;machine-learning;data-stream;react-native;typescript;lambda;azure;vmware;azure-devops;kubernetes;continuous-integration;azure-pipelines;java;c#;frontend;backend;angular;gitlab;node.js;.net;etl;vba;hibernate;oracle;tomcat
98,PHOENIX CONTACT GmbH & Co. KG,Blomberg,python;jupyter;android;python;jupyter;android;ios;windows;kubernetes;java;nginx;docker;keycloak;ejbca;circonus;mongodb;influxdb;sql;c#;asp.net-core;moryx
99,Enveil,Fulton,java;c;ansible;java;c;ansible;docker;spark;python;amazon-web-services;azure;gcp
