Nombre,Link,Pais,Reputacion,N_oro,N_plata,N_bronce
Jon Skeet,https://stackoverflow.com/users/22656/jon-skeet,Reading; United Kingdom,1380993,848,9035,9130
Gordon Linoff,https://stackoverflow.com/users/1144035/gordon-linoff,New York; United States,1223839,54,622,764
VonC,https://stackoverflow.com/users/6309/vonc,France,1184005,506,4238,5045
BalusC,https://stackoverflow.com/users/157882/balusc,Willemstad; Curaçao,1065230,369,3584,3535
Darin Dimitrov,https://stackoverflow.com/users/29407/darin-dimitrov,Sofia; Bulgaria,1011144,267,3269,2921
Martijn Pieters,https://stackoverflow.com/users/100297/martijn-pieters,Cambridge; UK,1008706,282,3956,3289
Marc Gravell,https://stackoverflow.com/users/23354/marc-gravell,Forest of Dean; United Kingdom,1004393,259,2526,2873
T.J. Crowder,https://stackoverflow.com/users/157247/t-j-crowder,United Kingdom,1002574,183,1863,1830
CommonsWare,https://stackoverflow.com/users/115145/commonsware,Pennsylvania; United States,973722,188,2352,2428
Greg Hewgill,https://stackoverflow.com/users/893/greg-hewgill,Christchurch; New Zealand,925112,180,1136,1273
Hans Passant,https://stackoverflow.com/users/17034/hans-passant,Madison; WI,911625,145,1668,2505
Quentin,https://stackoverflow.com/users/19068/quentin,United Kingdom,890346,122,1189,1309
SLaks,https://stackoverflow.com/users/34397/slaks,New Jersey,855328,175,1884,1953
akrun,https://stackoverflow.com/users/3732271/akrun,Not provided by the user,846947,36,507,627
paxdiablo,https://stackoverflow.com/users/14860/paxdiablo,Not provided by the user,836487,230,1558,1927
Alex Martelli,https://stackoverflow.com/users/95810/alex-martelli,Sunnyvale; CA,836246,165,1209,1388
unutbu,https://stackoverflow.com/users/190597/unutbu,Not provided by the user,815203,176,1750,1646
Mark Byers,https://stackoverflow.com/users/61974/mark-byers,Denmark,792942,188,1558,1442
Christian C. Salvadó,https://stackoverflow.com/users/5445/christian-c-salvad%c3%b3,Guatemala,792848,181,913,837
jezrael,https://stackoverflow.com/users/2901002/jezrael,Bratislava; Slovakia,786355,88,1260,1191
Felix Kling,https://stackoverflow.com/users/218196/felix-kling,Germany,780296,173,1079,1128
Ignacio Vazquez-Abrams,https://stackoverflow.com/users/20862/ignacio-vazquez-abrams,Not provided by the user,760947,151,1325,1346
anubhava,https://stackoverflow.com/users/548225/anubhava,Bangalore; India,745697,63,547,620
CB Bailey,https://stackoverflow.com/users/19563/cb-bailey,United Kingdom,730449,101,625,651
JaredPar,https://stackoverflow.com/users/23283/jaredpar,Redmond; WA,720633,147,1225,1447
marc_s,https://stackoverflow.com/users/13302/marc-s,Bern; Switzerland,720482,173,1320,1442
Jonathan Leffler,https://stackoverflow.com/users/15168/jonathan-leffler,Colorado; USA,716434,138,890,1255
Barmar,https://stackoverflow.com/users/1491895/barmar,Arlington; MA,714524,53,480,596
Sergey Kalinichenko,https://stackoverflow.com/users/335858/sergey-kalinichenko,United States,707318,81,1085,1503
Stephen C,https://stackoverflow.com/users/139985/stephen-c,Australia,686148,94,787,1197
BoltClock,https://stackoverflow.com/users/106224/boltclock,Singapore,685262,158,1371,1346
Guffa,https://stackoverflow.com/users/69083/guffa,Virsbo; Sweden,678558,108,728,999
JB Nizet,https://stackoverflow.com/users/571407/jb-nizet,Saint-Etienne; France,669678,88,1204,1238
jfriend00,https://stackoverflow.com/users/816620/jfriend00,Not provided by the user,665274,93,947,945
Eric Lippert,https://stackoverflow.com/users/88656/eric-lippert,Seattle; WA,640482,174,1229,2063
Gumbo,https://stackoverflow.com/users/53114/gumbo,Ulm; Germany,634113,107,770,839
Nick Craver,https://stackoverflow.com/users/13249/nick-craver,Winston-Salem; NC,618372,136,1293,1152
cletus,https://stackoverflow.com/users/18393/cletus,New York; New York; United States,609222,165,904,942
Bergi,https://stackoverflow.com/users/1048572/bergi,Not provided by the user,606946,142,937,1339
Günter Zöchbauer,https://stackoverflow.com/users/217408/g%c3%bcnter-z%c3%b6chbauer,Linz; Austria,596251,203,1968,1538
David Heffernan,https://stackoverflow.com/users/505088/david-heffernan,Ulverston; United Kingdom,595150,42,1051,1469
Wiktor Stribiżew,https://stackoverflow.com/users/3832970/wiktor-stribi%c5%bcew,Warsaw; Poland,594225,36,415,527
Bozho,https://stackoverflow.com/users/203907/bozho,Sofia; Bulgaria,581598,141,1052,1136
Daniel Roseman,https://stackoverflow.com/users/104349/daniel-roseman,London; United Kingdom,580165,62,856,865
Erwin Brandstetter,https://stackoverflow.com/users/939860/erwin-brandstetter,Vienna; Austria,575614,138,1033,1185
e-satis,https://stackoverflow.com/users/9951/e-satis,Not provided by the user,568325,110,295,328
Pascal Thivent,https://stackoverflow.com/users/70604/pascal-thivent,Not provided by the user,556726,134,1056,1119
Sven Marnach,https://stackoverflow.com/users/279627/sven-marnach,Preetz; Germany,555548,115,923,824
Reed Copsey,https://stackoverflow.com/users/65358/reed-copsey,Yarmouth; ME; USA,547526,78,1141,1363
Frank van Puffelen,https://stackoverflow.com/users/209103/frank-van-puffelen,San Francisco; CA,539485,73,795,776
a_horse_with_no_name,https://stackoverflow.com/users/330315/a-horse-with-no-name,Not provided by the user,533532,99,843,894
Remy Lebeau,https://stackoverflow.com/users/65863/remy-lebeau,United States,533496,30,442,748
nickf,https://stackoverflow.com/users/9021/nickf,Zürich; Switzerland,530501,198,647,721
Bill Karwin,https://stackoverflow.com/users/20860/bill-karwin,California,523182,85,650,812
bobince,https://stackoverflow.com/users/18936/bobince,Cambridge; UK,522382,105,648,829
Martin R,https://stackoverflow.com/users/1187415/martin-r,Germany,522230,92,1212,1352
Peter Lawrey,https://stackoverflow.com/users/57695/peter-lawrey,Surrey; UK,520803,75,744,1124
Konrad Rudolph,https://stackoverflow.com/users/1968/konrad-rudolph,Basel; Switzerland,519962,126,924,1203
tvanfosson,https://stackoverflow.com/users/12950/tvanfosson,Iowa City; IA,518448,97,697,794
matt,https://stackoverflow.com/users/341994/matt,Not provided by the user,503506,84,847,1103
kennytm,https://stackoverflow.com/users/224671/kennytm,Hong Kong,502679,102,1066,995
deceze,https://stackoverflow.com/users/476/deceze,Germany,502676,85,726,871
Amber,https://stackoverflow.com/users/148870/amber,California,494968,82,620,548
Johannes Schaub - litb,https://stackoverflow.com/users/34509/johannes-schaub-litb,Frankfurt; Germany,489572,126,883,1202
GManNickG,https://stackoverflow.com/users/87234/gmannickg,Not provided by the user,488286,51,486,539
Tim Biegeleisen,https://stackoverflow.com/users/1863229/tim-biegeleisen,Singapore,487308,25,266,342
Oded,https://stackoverflow.com/users/1583/oded,London; United Kingdom,484770,98,875,1003
NPE,https://stackoverflow.com/users/367273/npe,London; United Kingdom,477538,105,938,1006
chepner,https://stackoverflow.com/users/1126841/chepner,Massachusetts,475399,69,500,649
Paolo Bergantino,https://stackoverflow.com/users/16417/paolo-bergantino,Kennewick; WA,475327,79,518,436
alex,https://stackoverflow.com/users/31671/alex,London; United Kingdom,472098,198,871,978
Cascabel,https://stackoverflow.com/users/119963/cascabel,USA,467508,70,369,314
Jerry Coffin,https://stackoverflow.com/users/179910/jerry-coffin,San Diego; CA; United States,466191,79,617,1097
Suragch,https://stackoverflow.com/users/3681880/suragch,Not provided by the user,461196,297,1335,1366
Mysticial,https://stackoverflow.com/users/922184/mysticial,San Francisco Bay Area,460320,45,333,329
Kerrek SB,https://stackoverflow.com/users/596781/kerrek-sb,West of house,456739,91,866,1072
alecxe,https://stackoverflow.com/users/771848/alecxe,New York; United States,454234,116,1060,1178
Matthew Rankin,https://stackoverflow.com/users/95592/matthew-rankin,Independence; Missouri United States,446948,38,123,163
Tim Schmelter,https://stackoverflow.com/users/284240/tim-schmelter,Code desert,441904,70,674,922
codaddict,https://stackoverflow.com/users/227665/codaddict,Bangalore; India,439304,80,490,526
Pekka,https://stackoverflow.com/users/187606/pekka,Tabayesco; Lanzarote; Canary Islands,437340,140,968,1083
Nicol Bolas,https://stackoverflow.com/users/734069/nicol-bolas,Not provided by the user,434512,63,748,953
Mark Longair,https://stackoverflow.com/users/223092/mark-longair,London; United Kingdom,432771,71,408,324
Martin Smith,https://stackoverflow.com/users/73226/martin-smith,Rugby; United Kingdom,428613,87,723,823
torek,https://stackoverflow.com/users/1256452/torek,Bellingham; WA; USA,424498,52,589,729
Stephen Cleary,https://stackoverflow.com/users/263693/stephen-cleary,Kingsley; MI,424123,72,657,791
Willem Van Onsem,https://stackoverflow.com/users/67579/willem-van-onsem,Ypres; Belgium,423992,29,399,520
Jon,https://stackoverflow.com/users/50079/jon,Berlin,422269,78,729,800
mu is too short,https://stackoverflow.com/users/479863/mu-is-too-short,Gibsons; BC ; Canada,421110,69,826,789
gbn,https://stackoverflow.com/users/27535/gbn,Switzerland,416513,81,581,669
mmx,https://stackoverflow.com/users/33708/mmx,Not provided by the user,409445,90,845,785
aioobe,https://stackoverflow.com/users/276052/aioobe,Stockholm; Sweden,407392,111,802,823
Quassnoi,https://stackoverflow.com/users/55159/quassnoi,Moscow; Russia,406313,90,609,610
Rob,https://stackoverflow.com/users/1271826/rob,Los Angeles; CA; USA,404621,71,765,1013
Bohemian,https://stackoverflow.com/users/256196/bohemian,Melbourne; Australia,402596,89,568,707
Pointy,https://stackoverflow.com/users/182668/pointy,Austin; TX,398235,59,579,607
skaffman,https://stackoverflow.com/users/21234/skaffman,UK,395371,96,814,768
Bill the Lizard,https://stackoverflow.com/users/1288/bill-the-lizard,Charlotte; NC,393730,207,559,874
Some programmer dude,https://stackoverflow.com/users/440558/some-programmer-dude,Malmö; Sweden,392254,34,393,601
Pascal MARTIN,https://stackoverflow.com/users/138475/pascal-martin,Lyon; France,391118,79,652,659
mipadi,https://stackoverflow.com/users/28804/mipadi,San Francisco; CA,390718,88,518,477
Joel Coehoorn,https://stackoverflow.com/users/3043/joel-coehoorn,York; NE,390437,111,561,789
jfs,https://stackoverflow.com/users/4279/jfs,Moscow; Russia,389254,187,961,1643
unwind,https://stackoverflow.com/users/28169/unwind,Stockholm; Sweden,386739,64,467,600
Adam Rosenfield,https://stackoverflow.com/users/9530/adam-rosenfield,United States,383859,96,510,586
Eran,https://stackoverflow.com/users/1221571/eran,Israel,382299,53,687,753
Arun P Johny,https://stackoverflow.com/users/114251/arun-p-johny,Cary; NC; USA,381622,65,525,527
CrazyCoder,https://stackoverflow.com/users/104891/crazycoder,San Diego; CA; USA,381526,168,963,880
S.Lott,https://stackoverflow.com/users/10661/s-lott,Norfolk; VA,379671,79,505,774
Lasse V. Karlsen,https://stackoverflow.com/users/267/lasse-v-karlsen,Porsgrunn; Norge,374818,100,626,817
Lightness Races in Orbit,https://stackoverflow.com/users/560648/lightness-races-in-orbit,Not provided by the user,374710,74,639,1039
Sarfraz,https://stackoverflow.com/users/139459/sarfraz,Karachi; Pakistan,373398,77,529,576
polygenelubricants,https://stackoverflow.com/users/276101/polygenelubricants,Palo Alto; CA,371340,125,560,621
icza,https://stackoverflow.com/users/1705598/icza,Budapest; Hungary,371104,58,855,787
Ronak Shah,https://stackoverflow.com/users/3962914/ronak-shah,Kuala Lumpur; Federal Territory of Kuala Lumpur; Malaysia,366966,19,143,199
Nina Scholz,https://stackoverflow.com/users/1447675/nina-scholz,Düsseldorf; Germany,366692,24,335,374
rob mayoff,https://stackoverflow.com/users/77567/rob-mayoff,Austin; TX; USA,366661,66,774,829
Denys Séguret,https://stackoverflow.com/users/263525/denys-s%c3%a9guret,Lyon; France,365864,84,773,746
sehe,https://stackoverflow.com/users/85371/sehe,Netherlands,363610,47,439,614
EdChum,https://stackoverflow.com/users/704848/edchum,Not provided by the user,361672,195,791,555
Shepmaster,https://stackoverflow.com/users/155423/shepmaster,Pittsburgh; PA,360956,83,1026,1290
Mark Rajcok,https://stackoverflow.com/users/215945/mark-rajcok,New Jersey; USA,360387,114,491,491
Russia Must Remove Putin,https://stackoverflow.com/users/541136/russia-must-remove-putin,NYC; NY; United States,360112,87,398,330
sepp2k,https://stackoverflow.com/users/149392/sepp2k,Bochum; Germany,359638,52,670,672
cs95,https://stackoverflow.com/users/4909087/cs95,At an ipython shell near you,359580,90,668,719
Jörg W Mittag,https://stackoverflow.com/users/2988/j%c3%b6rg-w-mittag,Karlsruhe; Germany,358832,75,435,644
Ladislav Mrnka,https://stackoverflow.com/users/413501/ladislav-mrnka,Welwyn Garden City; United Kingdom,358450,58,656,666
Bryan Oakley,https://stackoverflow.com/users/7432/bryan-oakley,Choctaw; OK,358301,50,528,668
Ned Batchelder,https://stackoverflow.com/users/14343/ned-batchelder,Boston; MA,356875,72,559,655
ikegami,https://stackoverflow.com/users/589924/ikegami,Not provided by the user,356619,15,256,506
poke,https://stackoverflow.com/users/216074/poke,Dortmund; Germany,356446,69,550,594
templatetypedef,https://stackoverflow.com/users/501557/templatetypedef,Not provided by the user,355800,100,881,1051
Dirk Eddelbuettel,https://stackoverflow.com/users/143305/dirk-eddelbuettel,Chicago; IL; United States,354800,56,634,718
Marc B,https://stackoverflow.com/users/118068/marc-b,Canada,353176,42,412,493
Matt Ball,https://stackoverflow.com/users/139010/matt-ball,Somewhere near the inner rim of the Orion Arm,350347,99,641,704
mklement0,https://stackoverflow.com/users/45375/mklement0,United States,350307,60,554,696
Fred Foo,https://stackoverflow.com/users/166749/fred-foo,Not provided by the user,350079,75,728,828
Nawaz,https://stackoverflow.com/users/415784/nawaz,Singapore,348923,113,656,846
falsetru,https://stackoverflow.com/users/2225682/falsetru,Seoul; South Korea,348515,62,699,620
Andy Hayden,https://stackoverflow.com/users/1240268/andy-hayden,San Francisco Bay Area,347096,99,613,527
abarnert,https://stackoverflow.com/users/908494/abarnert,San Francisco; CA,345788,47,584,656
CertainPerformance,https://stackoverflow.com/users/9515207/certainperformance,Austin; TX; USA,344242,50,280,299
James McNellis,https://stackoverflow.com/users/151292/james-mcnellis,Washington; DC,343663,75,906,974
Zim,https://stackoverflow.com/users/171456/zim,USA,342315,86,698,615
John Kugelman,https://stackoverflow.com/users/68587/john-kugelman,Virginia,341920,67,517,564
Andrew Hare,https://stackoverflow.com/users/34211/andrew-hare,Wyoming; United States,339960,71,635,631
MadProgrammer,https://stackoverflow.com/users/992484/madprogrammer,Melbourne; Australia,339830,22,224,354
Michael Borgwardt,https://stackoverflow.com/users/16883/michael-borgwardt,Munich; Germany,339494,77,477,713
Joey,https://stackoverflow.com/users/73070/joey,Tübingen; Germany,338587,83,679,678
karim79,https://stackoverflow.com/users/70393/karim79,Berlin; Germany,337624,67,411,406
Dennis Williamson,https://stackoverflow.com/users/26428/dennis-williamson,United States,337041,88,371,436
readonly,https://stackoverflow.com/users/4883/readonly,Chicago; Illinois; United States,336334,107,203,205
Rob W,https://stackoverflow.com/users/938089/rob-w,The Netherlands,335698,81,787,673
Brian R. Bondy,https://stackoverflow.com/users/3153/brian-r-bondy,Ontario; Canada,334110,122,589,631
Daniel Vassallo,https://stackoverflow.com/users/222908/daniel-vassallo,Seattle; WA,333259,71,499,440
Andy E,https://stackoverflow.com/users/94197/andy-e,Leeds; United Kingdom,333073,84,472,444
DSM,https://stackoverflow.com/users/487339/dsm,Canada,332916,62,582,486
Alnitak,https://stackoverflow.com/users/6782/alnitak,United Kingdom,331036,70,404,489
Tomasz Nurkiewicz,https://stackoverflow.com/users/605744/tomasz-nurkiewicz,Warsaw; Poland,330170,68,695,669
Michael Benjamin,https://stackoverflow.com/users/3597276/michael-benjamin,USA,330020,99,551,679
Michael Burr,https://stackoverflow.com/users/12711/michael-burr,Seattle; WA,328540,50,529,753
Rory McCrossan,https://stackoverflow.com/users/519413/rory-mccrossan,Buckinghamshire; United Kingdom,328359,38,302,333
Tomalak,https://stackoverflow.com/users/18771/tomalak,Frankfurt; Germany,328071,66,520,620
Ciro Santilli OurBigBook.com,https://stackoverflow.com/users/895245/ciro-santilli-ourbigbook-com,1999法轮功，2018包子露宪,327298,95,1151,940
Vinko Vrsalovic,https://stackoverflow.com/users/5190/vinko-vrsalovic,Madrid; Spain,325208,53,332,370
Tim Pietzcker,https://stackoverflow.com/users/20670/tim-pietzcker,Ulm; Germany,321922,58,497,554
wim,https://stackoverflow.com/users/674039/wim,ℂ𝕙𝕚𝕔𝕒𝕘𝕠; 𝕀𝕃,321779,97,584,719
OMG Ponies,https://stackoverflow.com/users/135152/omg-ponies,Not provided by the user,320850,79,515,499
ghostdog74,https://stackoverflow.com/users/131527/ghostdog74,Not provided by the user,319175,56,255,342
camickr,https://stackoverflow.com/users/131872/camickr,Not provided by the user,319018,19,162,284
Aaron Digulla,https://stackoverflow.com/users/34088/aaron-digulla,Switzerland,316796,106,588,812
assylias,https://stackoverflow.com/users/829571/assylias,London; United Kingdom,316639,77,655,772
Niet the Dark Absol,https://stackoverflow.com/users/507674/niet-the-dark-absol,United Kingdom,316526,80,456,587
Brian Campbell,https://stackoverflow.com/users/69755/brian-campbell,Montpelier; VT; USA,316064,56,358,339
zero323,https://stackoverflow.com/users/1560062/zero323,Not provided by the user,316048,97,947,928
user113716,https://stackoverflow.com/users/113716/user113716,Not provided by the user,315378,62,449,438
Tim Down,https://stackoverflow.com/users/96100/tim-down,United Kingdom,312871,73,450,527
BENY,https://stackoverflow.com/users/7964527/beny,United States,312460,19,155,217
Greg,https://stackoverflow.com/users/24181/greg,United Kingdom,312410,53,368,330
rmaddy,https://stackoverflow.com/users/1226963/rmaddy,Not provided by the user,311887,42,525,567
Peter Cordes,https://stackoverflow.com/users/224132/peter-cordes,Halifax; Canada,310469,44,569,799
Gordon,https://stackoverflow.com/users/208809/gordon,Essen; Germany,309754,72,532,555
adeneo,https://stackoverflow.com/users/965051/adeneo,Norway,309079,28,391,385
AnT stands with Russia,https://stackoverflow.com/users/187690/ant-stands-with-russia,Silicon Valley; CA; United States,308120,41,517,760
ImportanceOfBeingErnest,https://stackoverflow.com/users/4124317/importanceofbeingernest,QuantumLocation,308112,53,624,676
Joan Venge,https://stackoverflow.com/users/51816/joan-venge,Los Angeles; CA,306427,209,469,677
ThiefMaster,https://stackoverflow.com/users/298479/thiefmaster,Germany,305931,81,586,626
duffymo,https://stackoverflow.com/users/37213/duffymo,Not provided by the user,302870,44,368,556
Jakub Narębski,https://stackoverflow.com/users/46058/jakub-nar%c4%99bski,Torun; Poland,300653,65,219,230
John Feminella,https://stackoverflow.com/users/75170/john-feminella,Charlottesville; VA,299699,45,336,356
SilentGhost,https://stackoverflow.com/users/12855/silentghost,Not provided by the user,299531,65,304,291
JohnnyHK,https://stackoverflow.com/users/1259510/johnnyhk,Wisconsin,299257,64,611,465
Joachim Sauer,https://stackoverflow.com/users/40342/joachim-sauer,Linz; Austria,298020,57,552,610
Craig Ringer,https://stackoverflow.com/users/398670/craig-ringer,Western Australia; Australia,296510,71,664,752
trincot,https://stackoverflow.com/users/5459839/trincot,Belgium,295403,33,237,275
Mark Ransom,https://stackoverflow.com/users/5987/mark-ransom,Minneapolis; MN,294321,40,388,615
Drew Noakes,https://stackoverflow.com/users/24874/drew-noakes,Melbourne; Australia,293834,162,669,736
Daniel C. Sobral,https://stackoverflow.com/users/53013/daniel-c-sobral,Boulder; CO; USA,293260,86,497,679
Mitch Wheat,https://stackoverflow.com/users/16076/mitch-wheat,Perth; Western Australia,292779,43,462,537
Paul Dixon,https://stackoverflow.com/users/6521/paul-dixon,United Kingdom,292774,51,310,344
mgilson,https://stackoverflow.com/users/748858/mgilson,Pittsburgh; PA; United States,292679,63,614,680
Mark Harrison,https://stackoverflow.com/users/116/mark-harrison,Piedmont; CA,291411,123,329,458
Phrogz,https://stackoverflow.com/users/405017/phrogz,Boulder; CO,291302,108,646,732
Alasdair,https://stackoverflow.com/users/113962/alasdair,Brighton; UK,290496,52,561,506
John La Rooy,https://stackoverflow.com/users/174728/john-la-rooy,Melbourne; Victoria; Australia,289818,51,360,501
Sean Patrick Floyd,https://stackoverflow.com/users/342852/sean-patrick-floyd,Seattle; WA; United States,289439,64,461,584
Mureinik,https://stackoverflow.com/users/2422776/mureinik,Tel Aviv; Israel,289128,51,298,337
Gabriele Mariotti,https://stackoverflow.com/users/2016562/gabriele-mariotti,Italy,286912,85,777,777
Basil Bourque,https://stackoverflow.com/users/642706/basil-bourque,Not provided by the user,285224,95,806,1098
Remus Rusanu,https://stackoverflow.com/users/105929/remus-rusanu,Bucharest; Romania,285214,40,429,564
Doug Stevenson,https://stackoverflow.com/users/807126/doug-stevenson,127.0.0.1,285162,30,386,409
Vlad from Moscow,https://stackoverflow.com/users/2877241/vlad-from-moscow,Moscow; Russia,284852,21,178,321
Blender,https://stackoverflow.com/users/464744/blender,USA,283925,52,432,490
