Nombre,Link,Pais,Reputacion,N_oro,N_plata,N_bronce
manojlds,https://stackoverflow.com/users/526535/manojlds,Chennai; India,283704,62,466,415
Thomas Levesque,https://stackoverflow.com/users/98713/thomas-levesque,Paris; France,283473,66,616,750
Hovercraft Full Of Eels,https://stackoverflow.com/users/522444/hovercraft-full-of-eels,Not provided by the user,282062,25,254,370
Matthieu M.,https://stackoverflow.com/users/147192/matthieu-m,Amsterdam; Netherlands,279010,48,438,706
piRSquared,https://stackoverflow.com/users/2336654/pirsquared,San Diego; CA; USA,278299,56,460,603
Holger,https://stackoverflow.com/users/2711488/holger,Berlin,278203,39,421,747
Barry,https://stackoverflow.com/users/2069064/barry,Not provided by the user,277747,29,582,949
Rob Napier,https://stackoverflow.com/users/97337/rob-napier,Raleigh; NC,275692,34,446,588
pupeno,https://stackoverflow.com/users/6068/pupeno,United Kingdom,274954,126,363,602
Ben Voigt,https://stackoverflow.com/users/103167/ben-voigt,Houston; TX,273969,41,407,711
Matthew Flaschen,https://stackoverflow.com/users/47773/matthew-flaschen,Philadelphia; PA,273966,50,513,537
phihag,https://stackoverflow.com/users/35070/phihag,Düsseldorf; Germany,272018,71,444,465
Charles Duffy,https://stackoverflow.com/users/14122/charles-duffy,Chicago; IL,270426,42,372,428
Steve Jessop,https://stackoverflow.com/users/13005/steve-jessop,Oxford; United Kingdom,269879,38,453,695
Sotirios Delimanolis,https://stackoverflow.com/users/438154/sotirios-delimanolis,Not provided by the user,269657,59,687,717
Joe Kington,https://stackoverflow.com/users/325565/joe-kington,Houston; TX,268276,70,599,462
Aaron Bertrand,https://stackoverflow.com/users/61305/aaron-bertrand,Matthews; NC,267980,36,457,485
Benjamin Gruenbaum,https://stackoverflow.com/users/1348195/benjamin-gruenbaum,Israel,266761,87,497,499
RichieHindle,https://stackoverflow.com/users/21886/richiehindle,Hertford; United Kingdom,266486,47,354,395
mpen,https://stackoverflow.com/users/65387/mpen,San Francisco Bay Area,265489,263,830,1205
Brian Agnew,https://stackoverflow.com/users/12960/brian-agnew,London; United Kingdom,265373,36,331,437
fedorqui,https://stackoverflow.com/users/1983854/fedorqui,Not provided by the user,265312,100,535,589
vadian,https://stackoverflow.com/users/5044042/vadian,St. Gallen; Switzerland,265064,28,330,340
Michael Berkowski,https://stackoverflow.com/users/541091/michael-berkowski,Minneapolis; MN,264905,46,441,385
Oliver Charlesworth,https://stackoverflow.com/users/129570/oliver-charlesworth,London; United Kingdom,264588,31,557,675
Oriol,https://stackoverflow.com/users/1529630/oriol,Catalonia,263540,60,420,502
Sampson,https://stackoverflow.com/users/54680/sampson,Florida,262834,74,535,560
erickson,https://stackoverflow.com/users/3474/erickson,United States,262731,58,393,490
dogbane,https://stackoverflow.com/users/7412/dogbane,London; United Kingdom,261762,75,391,411
Shubham Khatri,https://stackoverflow.com/users/5928186/shubham-khatri,London; United Kingdom,261512,54,390,388
Dan Abramov,https://stackoverflow.com/users/458193/dan-abramov,London; UK,261016,84,406,508
LukeH,https://stackoverflow.com/users/55847/lukeh,Cardiff; United Kingdom,258632,57,361,409
H H,https://stackoverflow.com/users/60761/h-h,Netherlands,257682,30,320,507
Eli Bendersky,https://stackoverflow.com/users/8206/eli-bendersky,California,256872,88,347,410
Ali,https://stackoverflow.com/users/49153/ali,http://ali.actor,256857,261,572,759
Yakk - Adam Nevraumont,https://stackoverflow.com/users/1774667/yakk-adam-nevraumont,Canada,256593,27,320,513
IRTFM,https://stackoverflow.com/users/1855677/irtfm,Alameda; CA,256324,21,361,483
Blankman,https://stackoverflow.com/users/39677/blankman,blankville,254882,317,753,1185
John Woo,https://stackoverflow.com/users/491243/john-woo,Dipolog; Philippines,254872,69,492,488
Salman A,https://stackoverflow.com/users/87015/salman-a,Karachi; Pakistan,254807,81,426,515
flybywire,https://stackoverflow.com/users/63051/flybywire,Not provided by the user,254752,190,395,499
Frédéric Hamidi,https://stackoverflow.com/users/464709/fr%c3%a9d%c3%a9ric-hamidi,France,254726,41,479,473
Thilo,https://stackoverflow.com/users/14955/thilo,Singapore,254150,99,501,648
larsks,https://stackoverflow.com/users/147356/larsks,Not provided by the user,253803,39,371,368
Martin York,https://stackoverflow.com/users/14065/martin-york,Seattle; WA,252507,84,332,555
fredoverflow,https://stackoverflow.com/users/252000/fredoverflow,Germany,252188,92,380,649
TIMEX,https://stackoverflow.com/users/179736/timex,Not provided by the user,250670,347,766,1067
basarat,https://stackoverflow.com/users/390330/basarat,Melbourne; Australia,250614,55,446,500
Luchian Grigore,https://stackoverflow.com/users/673730/luchian-grigore,Bucharest; Romania,250193,63,453,619
Keith Thompson,https://stackoverflow.com/users/827263/keith-thompson,San Diego; CA,249265,42,421,621
user2357112,https://stackoverflow.com/users/2357112/user2357112,Not provided by the user,247994,27,402,482
Mike Seymour,https://stackoverflow.com/users/204847/mike-seymour,United Kingdom,246683,28,440,637
zerkms,https://stackoverflow.com/users/251311/zerkms,Wellington; New Zealand,245883,67,434,534
David Thomas,https://stackoverflow.com/users/82548/david-thomas,Cambridge; United Kingdom,245688,51,369,405
G. Grothendieck,https://stackoverflow.com/users/516548/g-grothendieck,Not provided by the user,245509,17,198,331
Mark Rushakoff,https://stackoverflow.com/users/126042/mark-rushakoff,USA,244754,45,403,397
Dave DeLong,https://stackoverflow.com/users/115730/dave-delong,ZZ9 Plural Z Alpha,241881,58,447,498
Ian Boyd,https://stackoverflow.com/users/12597/ian-boyd,Windsor; ON; Canada,241127,247,856,1187
jalf,https://stackoverflow.com/users/33213/jalf,Not provided by the user,240113,51,341,548
Rémi Rousselet,https://stackoverflow.com/users/8394265/r%c3%a9mi-rousselet,Paris; France,239935,76,499,417
Justin Niessner,https://stackoverflow.com/users/84651/justin-niessner,Bellefonte; PA; USA,239698,40,405,535
Ashwini Chaudhary,https://stackoverflow.com/users/846892/ashwini-chaudhary,Toronto,239672,56,452,501
Taryn,https://stackoverflow.com/users/426671/taryn,Arizona,239661,55,362,404
Dimitre Novatchev,https://stackoverflow.com/users/36305/dimitre-novatchev,United States,238605,26,293,427
Tomas Petricek,https://stackoverflow.com/users/33518/tomas-petricek,Prague; Czechia,237937,19,376,546
axtavt,https://stackoverflow.com/users/103154/axtavt,Moscow; Russia,236916,41,505,478
BrenBarn,https://stackoverflow.com/users/1427416/brenbarn,Santa Barbara; CA,236863,35,404,379
Cody Gray,https://stackoverflow.com/users/366904/cody-gray,Austin; TX; USA,235572,50,486,566
jmj,https://stackoverflow.com/users/260990/jmj,Not provided by the user,235509,42,395,435
knittl,https://stackoverflow.com/users/112968/knittl,Austria,233976,52,306,355
Fenton,https://stackoverflow.com/users/75525/fenton,United Kingdom,233770,68,384,396
glenn jackman,https://stackoverflow.com/users/7552/glenn-jackman,Ottawa; Canada,233283,37,215,341
jason,https://stackoverflow.com/users/45914/jason,Not provided by the user,233145,34,421,524
Ryan McGeary,https://stackoverflow.com/users/8985/ryan-mcgeary,Lafayette; CO; United States,233062,13,95,104
Oli,https://stackoverflow.com/users/12870/oli,England; United Kingdom,232847,63,218,295
John Zwinck,https://stackoverflow.com/users/4323/john-zwinck,Not provided by the user,232289,34,314,427
svick,https://stackoverflow.com/users/41071/svick,Prague; Czech Republic,231978,50,384,508
Chuck,https://stackoverflow.com/users/50742/chuck,Not provided by the user,231932,29,302,388
Damien_The_Unbeliever,https://stackoverflow.com/users/15498/damien-the-unbeliever,United Kingdom,231719,24,331,432
Ted Hopp,https://stackoverflow.com/users/535871/ted-hopp,Gaithersburg; MD,230334,48,393,519
Temani Afif,https://stackoverflow.com/users/8620333/temani-afif,Tunisia,230247,22,274,382
Bathsheba,https://stackoverflow.com/users/2380830/bathsheba,Mayfair; London,230238,33,355,474
caf,https://stackoverflow.com/users/134633/caf,Australia,230163,38,316,459
lonesomeday,https://stackoverflow.com/users/417562/lonesomeday,United Kingdom,229913,49,313,315
Óscar López,https://stackoverflow.com/users/201359/%c3%93scar-l%c3%b3pez,Madrid; Spain,229658,37,309,383
rici,https://stackoverflow.com/users/1566221/rici,Peru,229613,27,230,332
eyllanesc,https://stackoverflow.com/users/6622587/eyllanesc,earth,229303,18,145,215
Andomar,https://stackoverflow.com/users/50552/andomar,Netherlands,229207,45,371,396
eerorika,https://stackoverflow.com/users/2079303/eerorika,Dublin; Ireland,228974,12,192,317
thefourtheye,https://stackoverflow.com/users/1903116/thefourtheye,Chennai; India,228892,52,446,489
Sergey Berezovskiy,https://stackoverflow.com/users/470005/sergey-berezovskiy,Dublin; Ireland,228870,41,423,452
user229044,https://stackoverflow.com/users/229044/user229044,Not provided by the user,228409,40,329,336
jAndy,https://stackoverflow.com/users/1386886/jandy,Germany,228181,56,304,357
Blair Conrad,https://stackoverflow.com/users/1199/blair-conrad,Waterloo; Canada,227708,25,132,111
Nkosi,https://stackoverflow.com/users/5233410/nkosi,Trinidad and Tobago,227386,32,403,455
Chris Pratt,https://stackoverflow.com/users/654031/chris-pratt,Houston; Texas; USA,227375,35,377,436
Josh Crozier,https://stackoverflow.com/users/2680216/josh-crozier,United States,227314,54,386,301
jcalz,https://stackoverflow.com/users/2887218/jcalz,Eau Claire; WI; USA,226085,25,305,320
choroba,https://stackoverflow.com/users/1030675/choroba,Czech Republic,224895,24,203,280
John Rotenstein,https://stackoverflow.com/users/174777/john-rotenstein,Sydney; Australia,224680,21,346,424
Justin Cave,https://stackoverflow.com/users/10397/justin-cave,Denver; CO; USA,224524,23,360,376
Leo Dabus,https://stackoverflow.com/users/2303865/leo-dabus,Brazil,224180,58,472,555
Matt Johnson-Pint,https://stackoverflow.com/users/634824/matt-johnson-pint,Woodinville; WA; USA,224036,74,438,559
R. Martinho Fernandes,https://stackoverflow.com/users/46642/r-martinho-fernandes,Berlin; Germany,224030,71,429,504
Sergio Tulentsev,https://stackoverflow.com/users/125816/sergio-tulentsev,Dublin; Ireland,223569,43,367,360
Mark Seemann,https://stackoverflow.com/users/126014/mark-seemann,Copenhagen; Denmark,221887,48,420,721
thirtydot,https://stackoverflow.com/users/405015/thirtydot,United Kingdom,221798,48,389,348
Andrew,https://stackoverflow.com/users/48523/andrew,Portland; OR,221126,192,510,696
Claudiu,https://stackoverflow.com/users/15055/claudiu,Not provided by the user,220770,161,473,676
juanchopanza,https://stackoverflow.com/users/661519/juanchopanza,Vaud; Switzerland,220610,33,396,474
Oleg,https://stackoverflow.com/users/315935/oleg,Wachtberg; Germany,220359,32,398,792
bdonlan,https://stackoverflow.com/users/36723/bdonlan,Seattle,220171,29,264,321
nos,https://stackoverflow.com/users/126769/nos,Norway,220013,56,408,498
gen_Eric,https://stackoverflow.com/users/206403/gen-eric,Rochester; NY; USA,219754,40,300,335
sth,https://stackoverflow.com/users/56338/sth,Germany,217938,53,277,364
ripper234,https://stackoverflow.com/users/11236/ripper234,Israel,217864,269,626,899
LoicTheAztec,https://stackoverflow.com/users/3730754/loictheaztec,Paris; France,217854,22,327,368
C. K. Young,https://stackoverflow.com/users/13/c-k-young,Raleigh; NC; USA,216808,44,383,429
sbi,https://stackoverflow.com/users/140719/sbi,Berlin; Germany,216733,45,254,439
Habib,https://stackoverflow.com/users/961113/habib,Toronto; Canada,216428,27,401,429
Divakar,https://stackoverflow.com/users/3293881/divakar,India,216254,18,250,346
Titian Cernicova-Dragomir,https://stackoverflow.com/users/125734/titian-cernicova-dragomir,Timișoara; Timiș County; Romania,216146,28,378,331
hobbs,https://stackoverflow.com/users/152948/hobbs,New Jersey; United States,215870,18,205,286
John Conde,https://stackoverflow.com/users/250259/john-conde,New Jersey,215722,98,453,494
Carl Norum,https://stackoverflow.com/users/116908/carl-norum,San Jose; California United States,215635,38,422,468
Ry-,https://stackoverflow.com/users/707111/ry,BC; Canada,213968,54,452,463
hpaulj,https://stackoverflow.com/users/901925/hpaulj,Seattle; WA,212948,13,217,329
nosklo,https://stackoverflow.com/users/17160/nosklo,Brazil,212534,55,292,296
CopsOnRoad,https://stackoverflow.com/users/6618622/copsonroad,Locating...,212328,69,612,419
Steve,https://stackoverflow.com/users/1197518/steve,Italy,211905,22,229,286
BMitch,https://stackoverflow.com/users/596285/bmitch,Virginia,211869,40,450,420
Sajeetharan,https://stackoverflow.com/users/1749403/sajeetharan,Colombo; Sri Lanka,211302,60,342,386
Shyju,https://stackoverflow.com/users/40521/shyju,Not provided by the user,210978,102,408,495
Joseph Silber,https://stackoverflow.com/users/825568/joseph-silber,Not provided by the user,210953,59,359,290
Raymond Hettinger,https://stackoverflow.com/users/424499/raymond-hettinger,Texas,210355,62,373,473
dtb,https://stackoverflow.com/users/76217/dtb,Germany,210281,35,397,429
georg,https://stackoverflow.com/users/989121/georg,Not provided by the user,208607,49,299,379
Salvador Dali,https://stackoverflow.com/users/1090562/salvador-dali,California,208379,145,690,749
Chris Johnsen,https://stackoverflow.com/users/193688/chris-johnsen,McKinney; TX,208105,26,204,185
Asperi,https://stackoverflow.com/users/12299030/asperi,Pale blue dot,208094,16,376,598
Dogbert,https://stackoverflow.com/users/320615/dogbert,Dehradun; Uttarakhand; India,207680,40,389,394
Mark Baker,https://stackoverflow.com/users/324584/mark-baker,Amsterdam; Netherlands,207566,31,339,383
Rohit Jain,https://stackoverflow.com/users/1679863/rohit-jain,Bangalore; India,206773,45,405,518
Paul R,https://stackoverflow.com/users/253056/paul-r,Brighton; United Kingdom,205826,35,381,548
R.. GitHub STOP HELPING ICE,https://stackoverflow.com/users/379897/r-github-stop-helping-ice,Not provided by the user,205615,33,366,701
Dan Moulding,https://stackoverflow.com/users/95706/dan-moulding,Massachusetts,205281,22,94,97
tadman,https://stackoverflow.com/users/87189/tadman,Toronto; Canada,205248,23,232,260
Psidom,https://stackoverflow.com/users/4983450/psidom,CA; United States,204383,28,321,343
Lukas Eder,https://stackoverflow.com/users/521799/lukas-eder,St. Gallen; Schweiz,204292,126,673,1458
Pat Notz,https://stackoverflow.com/users/825/pat-notz,Not provided by the user,204160,30,89,92
GMB,https://stackoverflow.com/users/10676716/gmb,France,203923,23,73,122
Kenan Banks,https://stackoverflow.com/users/43089/kenan-banks,NYC,203393,34,152,171
R Sahu,https://stackoverflow.com/users/434551/r-sahu,Albuquerque; NM,202776,14,151,264
Pentium10,https://stackoverflow.com/users/243782/pentium10,Transylvania; Romania,202667,119,419,494
trashgod,https://stackoverflow.com/users/230513/trashgod,United States,202515,29,242,1024
David Rodríguez - dribeas,https://stackoverflow.com/users/36565/david-rodr%c3%adguez-dribeas,New York; United States,202279,21,292,483
Paul Samsotha,https://stackoverflow.com/users/2587435/paul-samsotha,Oakland; CA; United States,202159,35,476,708
eumiro,https://stackoverflow.com/users/449449/eumiro,Not provided by the user,201859,34,297,260
Ben Bolker,https://stackoverflow.com/users/190277/ben-bolker,Hamilton; Canada,201851,25,364,442
user541686,https://stackoverflow.com/users/541686/user541686,Not provided by the user,201592,123,520,872
Ryan Lundy,https://stackoverflow.com/users/5486/ryan-lundy,Haltingen; Weil am Rhein; Germany,201245,37,182,209
j08691,https://stackoverflow.com/users/616443/j08691,New Jersey,201186,31,257,270
Dietrich Epp,https://stackoverflow.com/users/82294/dietrich-epp,New York; NY; United States,200976,36,336,411
epascarello,https://stackoverflow.com/users/14104/epascarello,Maryland,200900,20,189,232
MaxU - stop russian terror,https://stackoverflow.com/users/5741205/maxu-stop-russian-terror,Munich; Germany,200743,36,368,407
Servy,https://stackoverflow.com/users/1159478/servy,Not provided by the user,200638,26,325,439
Howard Hinnant,https://stackoverflow.com/users/576911/howard-hinnant,Waterbury; Vermont; United States,200487,49,437,565
Ryan Cavanaugh,https://stackoverflow.com/users/1704166/ryan-cavanaugh,Seattle; WA,200408,53,271,234
yurzui,https://stackoverflow.com/users/5485167/yurzui,Not provided by the user,200314,31,422,395
David,https://stackoverflow.com/users/328193/david,Boston; MA,200138,35,195,271
Alok Save,https://stackoverflow.com/users/452307/alok-save,Mumbai; Maharashtra; India,199924,51,424,530
Jesper,https://stackoverflow.com/users/135589/jesper,Netherlands,199745,45,318,347
Mat,https://stackoverflow.com/users/635608/mat,France,199542,40,388,404
juergen d,https://stackoverflow.com/users/575376/juergen-d,Germany,199254,36,286,350
William Pursell,https://stackoverflow.com/users/140750/william-pursell,Denver; CO; USA,199172,48,267,297
Val,https://stackoverflow.com/users/4604579/val,Fully; Switzerland,198837,13,347,348
dbush,https://stackoverflow.com/users/1687119/dbush,New Jersey,198406,21,209,262
Andrew Clark,https://stackoverflow.com/users/505154/andrew-clark,San Jose; CA,198180,33,270,299
Matt Hamilton,https://stackoverflow.com/users/615/matt-hamilton,Albury; Australia,197944,61,384,318
Cristian,https://stackoverflow.com/users/244296/cristian,Plantasia,197887,62,356,262
Jarod42,https://stackoverflow.com/users/2684539/jarod42,France,197272,13,178,288
Marcin,https://stackoverflow.com/users/248823/marcin,Not provided by the user,196684,12,183,243
Norman Ramsey,https://stackoverflow.com/users/41661/norman-ramsey,Malden; MA,196547,59,359,531
siride,https://stackoverflow.com/users/394487/siride,Not provided by the user,195762,4,39,60
Thierry Templier,https://stackoverflow.com/users/1873365/thierry-templier,France,195628,40,390,354
Estus Flask,https://stackoverflow.com/users/3731501/estus-flask,Not provided by the user,195559,67,403,539
James_D,https://stackoverflow.com/users/2189127/james-d,Not provided by the user,195375,16,280,314
Elliott Frisch,https://stackoverflow.com/users/2970947/elliott-frisch,Atlanta; GA,195182,20,156,245
ephemient,https://stackoverflow.com/users/20713/ephemient,Not provided by the user,195037,38,279,389
Sweeper,https://stackoverflow.com/users/5133585/sweeper,HK,194870,20,179,291
John Millikin,https://stackoverflow.com/users/3560/john-millikin,Not provided by the user,194730,39,211,224
Rabbid76,https://stackoverflow.com/users/5577765/rabbid76,Austria,194479,25,120,164
robertklep,https://stackoverflow.com/users/893780/robertklep,Dieren; Netherlands,194380,33,384,368
OscarRyz,https://stackoverflow.com/users/20654/oscarryz,Not provided by the user,194133,110,381,565
Marko Topolnik,https://stackoverflow.com/users/1103872/marko-topolnik,Zagreb; Croatia,192722,27,308,424
Jukka K. Korpela,https://stackoverflow.com/users/1084437/jukka-k-korpela,Finland,191772,36,259,378
Employed Russian,https://stackoverflow.com/users/50617/employed-russian,Not provided by the user,191334,31,287,351
Freewind,https://stackoverflow.com/users/342235/freewind,Not provided by the user,190426,155,423,694
dfsq,https://stackoverflow.com/users/949476/dfsq,Amsterdam; Netherlands,190330,25,234,254
Keith Hill,https://stackoverflow.com/users/153982/keith-hill,Colorado; United States,189984,40,343,365
Laurenz Albe,https://stackoverflow.com/users/6464308/laurenz-albe,Vienna; Austria,189894,17,175,226
Roko C. Buljan,https://stackoverflow.com/users/383904/roko-c-buljan,Croatia,189296,37,300,304
hakre,https://stackoverflow.com/users/367456/hakre,Europe,189026,51,425,819
Ansgar Wiechers,https://stackoverflow.com/users/1630171/ansgar-wiechers,Not provided by the user,188758,23,239,312
David Webb,https://stackoverflow.com/users/3171/david-webb,Oxford; United Kingdom,188609,57,309,298
Ivan Stoev,https://stackoverflow.com/users/5202563/ivan-stoev,Bulgaria,188323,14,286,317
Jason Baker,https://stackoverflow.com/users/2147/jason-baker,San Francisco; CA,188221,134,371,510
A5C1D2H2I1M1N2O1R2T1,https://stackoverflow.com/users/1270695/a5c1d2h2i1m1n2o1r2t1,Santa Barbara; CA; USA,188211,28,400,476
Louis Wasserman,https://stackoverflow.com/users/869736/louis-wasserman,Mountain View; CA,188021,25,333,405
Gabriele Petrioli,https://stackoverflow.com/users/128165/gabriele-petrioli,Athens; Greece,187665,34,260,311
Cheeso,https://stackoverflow.com/users/48082/cheeso,Seattle; WA,187441,99,468,712
Michael Myers,https://stackoverflow.com/users/13531/michael-myers,United States,186813,45,291,292
Edward Tanguay,https://stackoverflow.com/users/4639/edward-tanguay,Berlin; Germany,186559,310,704,1037
MrFlick,https://stackoverflow.com/users/2372064/mrflick,Cambridge; MA,186556,16,267,284
Explosion Pills,https://stackoverflow.com/users/454533/explosion-pills,Gainesville; FL,186359,51,322,397
Kent,https://stackoverflow.com/users/164835/kent,Hamburg; Germany,186171,31,227,292
Amadan,https://stackoverflow.com/users/240443/amadan,Not provided by the user,186136,23,235,292
AnthonyWJones,https://stackoverflow.com/users/17516/anthonywjones,Birmingham; United Kingdom,185492,35,232,305
Janusz,https://stackoverflow.com/users/114066/janusz,Berlin; Deutschland,185253,113,300,369
